Player,Clr,CK,FK,Age,Age,Age,Age,Age,Touches,npxG,npxG,Blocks,Mis,Err,CS%,Dis,PKA,PKA,Def Pen,Def 3rd,Def 3rd,Att 3rd,Att 3rd,Gls,Gls,PrgDist,SoTA,TklW,xG+xAG,xAG,xAG,Tkld,G-PK,G-PK,TotDist,npxG+xAG,npxG+xAG,Cmp,PrgR,PrgR,CS,GA,GA,Cmp%,Stp%,Live,OG,90s,90s,90s,90s,90s,Ast,Ast,W,#OPA/90,Starts,Starts,Sh,AvgDist,Tkl,Tkl,AvgLen,AvgLen,Saves,Succ,PK,1/3,Pos,Pos,Pos,Mid 3rd,Mid 3rd,PSxG+/-,PKatt,PKatt,L,Att (GK),Min,Min,PrgP,Tkl+Int,Stp,Launch%,Launch%,PrgC,PrgC,Lost,PSxG/SoT,Thr,Int,D,/90,CrdY,G+A-PK,MP,MP,Nation,Nation,Nation,Succ%,Carries,Pass,PKm,Opp,Att Pen,xG,xG,Tkld%,Save%,Save%,Rec,#OPA,PKsv,Att,Att,Att,Att,GA90,CPA,PSxG,CrdR,G+A,G+A,Tkl%
Stuart Armstrong,9.0,,,30.0,,,30.0,30.0,864.0,2.4,0.15,18.0,28.0,2.0,,28.0,,,21.0,15.0,133.0,4.0,341.0,2.0,0.13,1910.0,,21.0,0.3,2.2,0.14,21.0,2.0,0.13,3859.0,4.7,0.3,,88.0,88.0,,,,,,864.0,,15.6,,,15.6,15.6,1.0,0.06,,,14,,0.0,,32.0,14.0,,,,22.0,0.0,45.0,"MF,FW","MF,FW","MF,FW",13.0,403.0,,0.0,,,,1408.0,,75.0,42.0,,,,61.0,61.0,25.0,,,10.0,,,6.0,0.19,32,,sct SCO,sct SCO,sct SCO,42.3,539.0,18.0,,,37.0,2.4,0.15,40.4,,,596.0,,,,,39.0,52.0,,10.0,,0.0,3.0,0.19,35.9
Adam Armstrong,6.0,,,25.0,,,25.0,25.0,458.0,2.1,0.14,15.0,24.0,0.0,,22.0,,,11.0,6.0,71.0,3.0,222.0,2.0,0.13,996.0,,9.0,0.23,1.3,0.09,25.0,2.0,0.13,2338.0,3.3,0.23,,70.0,70.0,,,,,,458.0,,14.8,,,14.8,14.8,1.0,0.07,,,14,,3.0,,14.0,3.0,,,,13.0,0.0,29.0,"FW,MF","FW,MF","FW,MF",5.0,176.0,,0.0,,,,1335.0,,16.0,19.0,,,,39.0,39.0,7.0,,,5.0,,,2.0,0.2,30,,eng ENG,eng ENG,eng ENG,30.2,255.0,12.0,,,46.0,2.1,0.14,58.1,,,273.0,,,,,10.0,43.0,,11.0,,0.0,3.0,0.2,30.0
Ainsley Maitland-Niles,45.0,,,24.0,,,24.0,24.0,912.0,0.0,0.0,28.0,26.0,1.0,,13.0,,,73.0,23.0,328.0,4.0,155.0,0.0,0.0,885.0,,24.0,0.05,0.7,0.05,5.0,0.0,0.0,2036.0,0.7,0.05,,35.0,35.0,,,,,,912.0,,15.6,,,15.6,15.6,0.0,0.0,,,13,,7.0,,45.0,28.0,,,,17.0,0.0,13.0,"DF,MF","DF,MF","DF,MF",18.0,440.0,,0.0,,,,1407.0,,57.0,67.0,,,,15.0,15.0,16.0,,,22.0,,,3.0,0.0,22,,eng ENG,eng ENG,eng ENG,77.3,407.0,21.0,,,7.0,0.0,0.0,22.7,,,509.0,,,,,44.0,22.0,,2.0,,0.0,0.0,0.0,63.6
Joe Aribo,11.0,,,26.0,,,26.0,26.0,566.0,1.5,0.11,14.0,35.0,0.0,,22.0,,,14.0,15.0,87.0,4.0,222.0,2.0,0.15,615.0,,20.0,0.17,0.8,0.06,21.0,2.0,0.15,1294.0,2.3,0.17,,64.0,64.0,,,,,,566.0,,13.6,,,13.6,13.6,0.0,0.0,,,13,,1.0,,31.0,11.0,,,,17.0,0.0,10.0,"MF,FW","MF,FW","MF,FW",12.0,269.0,,0.0,,,,1224.0,,39.0,41.0,,,,19.0,19.0,9.0,,,10.0,,,2.0,0.15,21,,ng NGA,ng NGA,ng NGA,43.6,294.0,13.0,,,46.0,1.5,0.11,53.8,,,354.0,,,,,20.0,39.0,,7.0,,0.0,2.0,0.15,55.0
Theo Walcott,7.0,,,33.0,,,33.0,33.0,384.0,2.2,0.18,8.0,24.0,0.0,,12.0,,,13.0,8.0,75.0,1.0,169.0,2.0,0.16,749.0,,6.0,0.33,2.0,0.16,10.0,2.0,0.16,1384.0,4.2,0.33,,62.0,62.0,,,,,,384.0,,12.5,,,12.5,12.5,2.0,0.16,,,13,,1.0,,13.0,8.0,,,,12.0,0.0,12.0,"FW,MF","FW,MF","FW,MF",4.0,151.0,,0.0,,,,1129.0,,14.0,22.0,,,,21.0,21.0,19.0,,,9.0,,,1.0,0.32,20,,eng ENG,eng ENG,eng ENG,50.0,224.0,7.0,,,44.0,2.2,0.18,41.7,,,256.0,,,,,27.0,24.0,,10.0,,0.0,4.0,0.32,29.6
Carlos Alcaraz,11.0,,,19.0,,,19.0,19.0,430.0,1.9,0.17,14.0,30.0,0.0,,24.0,,,14.0,2.0,73.0,1.0,130.0,4.0,0.35,675.0,,5.0,0.23,0.7,0.06,11.0,4.0,0.35,1292.0,2.6,0.23,,32.0,32.0,,,,,,430.0,,11.4,,,11.4,11.4,2.0,0.17,,,13,,5.0,,10.0,6.0,,,,13.0,0.0,17.0,"MF,FW","MF,FW","MF,FW",7.0,234.0,,0.0,,,,1029.0,,28.0,11.0,,,,20.0,20.0,16.0,,,1.0,,,3.0,0.52,18,,ar ARG,ar ARG,ar ARG,46.4,258.0,9.0,,,23.0,1.9,0.17,39.3,,,296.0,,,,,22.0,28.0,,2.0,,0.0,6.0,0.52,27.3
Lyanco,65.0,,,25.0,,,25.0,25.0,720.0,0.6,0.04,30.0,11.0,2.0,,4.0,,,123.0,15.0,368.0,0.0,64.0,1.0,0.08,1034.0,,16.0,0.08,0.5,0.04,2.0,1.0,0.08,1892.0,1.0,0.08,,4.0,4.0,,,,,,720.0,,13.1,,,13.1,13.1,1.0,0.08,,,11,,25.0,,24.0,12.0,,,,8.0,0.0,8.0,DF,DF,DF,9.0,297.0,,0.0,,,,1180.0,,35.0,44.0,,,,13.0,13.0,6.0,,,20.0,,,4.0,0.15,21,,br BRA,br BRA,br BRA,72.7,368.0,5.0,,,12.0,0.6,0.04,18.2,,,353.0,,,,,18.0,11.0,,1.0,,0.0,2.0,0.15,66.7
Ibrahima Diallo,11.0,,,23.0,,,23.0,23.0,499.0,0.2,0.02,11.0,16.0,0.0,,9.0,,,18.0,14.0,128.0,1.0,74.0,0.0,0.0,710.0,,15.0,0.04,0.1,0.01,5.0,0.0,0.0,1445.0,0.3,0.04,,6.0,6.0,,,,,,499.0,,9.1,,,9.1,9.1,0.0,0.0,,,11,,1.0,,25.0,8.0,,,,8.0,0.0,4.0,MF,MF,MF,10.0,308.0,,0.0,,,,819.0,,28.0,31.0,,,,9.0,9.0,6.0,,,6.0,,,4.0,0.0,18,,fr FRA,fr FRA,fr FRA,61.5,287.0,10.0,,,4.0,0.2,0.02,38.5,,,294.0,,,,,14.0,13.0,,0.0,,0.0,0.0,0.0,57.1
Kamaldeen Sulemana,6.0,,,20.0,,,20.0,20.0,431.0,1.7,0.16,16.0,35.0,0.0,,16.0,,,7.0,4.0,47.0,4.0,222.0,2.0,0.19,973.0,,9.0,0.28,1.3,0.12,31.0,2.0,0.19,2315.0,3.0,0.28,,80.0,80.0,,,,,,431.0,,10.7,,,10.7,10.7,1.0,0.09,,,10,,0.0,,15.0,4.0,,,,36.0,0.0,27.0,"FW,MF","FW,MF","FW,MF",7.0,175.0,,0.0,,,,966.0,,36.0,21.0,,,,32.0,32.0,10.0,,,6.0,,,1.0,0.28,18,,gh GHA,gh GHA,gh GHA,52.9,277.0,16.0,,,44.0,1.7,0.16,45.6,,,294.0,,,,,14.0,68.0,,18.0,,0.0,3.0,0.28,28.6
Duje Ćaleta-Car,65.0,,,25.0,,,25.0,25.0,695.0,0.8,0.08,15.0,1.0,1.0,,2.0,,,136.0,9.0,416.0,1.0,15.0,1.0,0.1,993.0,,10.0,0.08,0.0,0.0,0.0,1.0,0.1,1829.0,0.8,0.08,,0.0,0.0,,,,,,695.0,,10.5,,,10.5,10.5,0.0,0.0,,,9,,11.0,,14.0,6.0,,,,2.0,0.0,1.0,DF,DF,DF,4.0,268.0,,0.0,,,,946.0,,33.0,29.0,,,,5.0,5.0,3.0,,,15.0,,,2.0,0.1,13,,hr CRO,hr CRO,hr CRO,100.0,387.0,4.0,,,9.0,0.8,0.08,0.0,,,429.0,,,,,9.0,2.0,,0.0,,0.0,1.0,0.1,66.7
Moussa Djenepo,7.0,,,24.0,,,24.0,24.0,358.0,0.2,0.02,19.0,15.0,0.0,,7.0,,,16.0,13.0,103.0,1.0,102.0,0.0,0.0,726.0,,11.0,0.09,0.5,0.06,17.0,0.0,0.0,1423.0,0.7,0.09,,39.0,39.0,,,,,,358.0,,7.9,,,7.9,7.9,2.0,0.25,,,7,,2.0,,19.0,11.0,,,,19.0,0.0,11.0,"DF,FW","DF,FW","DF,FW",5.0,158.0,,0.0,,,,710.0,,19.0,30.0,,,,27.0,27.0,16.0,,,11.0,,,1.0,0.25,16,,ml MLI,ml MLI,ml MLI,45.2,197.0,17.0,,,16.0,0.2,0.02,40.5,,,182.0,,,,,27.0,42.0,,6.0,,0.0,2.0,0.25,40.7
Alex McCarthy,3.0,1.0,0.0,32.0,32.0,32.0,32.0,32.0,261.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,205.0,0.0,260.0,0.0,0.0,0.0,0.0,264.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,0.0,22.0,0.0,0.0,0.0,17.0,17.0,19.5,6.5,261.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,1.17,6,6.0,0.0,13.5,0.0,0.0,36.5,31.0,14.0,0.0,0.0,0.0,GK,GK,GK,0.0,1.0,-5.1,0.0,1.0,5.0,194.0,540.0,540.0,0.0,1.0,6.0,48.5,36.5,0.0,0.0,1.0,0.34,29.0,1.0,1.0,-0.84,0.0,0.0,6,6.0,eng ENG,eng ENG,eng ENG,,139.0,0.0,0.0,92.0,0.0,0.0,0.0,,46.7,0.0,133.0,7.0,0.0,113.0,52.0,1.0,0.0,2.83,0.0,10.9,0.0,0.0,0.0,0.0
Samuel Edozie,6.0,,,19.0,,,19.0,19.0,278.0,0.9,0.14,7.0,24.0,0.0,,12.0,,,4.0,6.0,48.0,1.0,148.0,0.0,0.0,741.0,,10.0,0.2,0.4,0.06,16.0,0.0,0.0,1551.0,1.3,0.2,,39.0,39.0,,,,,,278.0,,6.3,,,6.3,6.3,0.0,0.0,,,5,,0.0,,17.0,3.0,,,,12.0,0.0,21.0,"FW,MF","FW,MF","FW,MF",10.0,86.0,,0.0,,,,567.0,,13.0,23.0,,,,26.0,26.0,5.0,,,6.0,,,0.0,0.0,17,,eng ENG,eng ENG,eng ENG,32.4,183.0,7.0,,,32.0,0.9,0.14,43.2,,,188.0,,,,,8.0,37.0,,13.0,,0.0,0.0,0.0,37.5
Sekou Mara,5.0,,,20.0,,,20.0,20.0,221.0,1.0,0.17,11.0,28.0,0.0,,18.0,,,5.0,5.0,27.0,1.0,103.0,1.0,0.16,288.0,,10.0,0.29,0.8,0.12,16.0,1.0,0.16,727.0,1.8,0.29,,27.0,27.0,,,,,,221.0,,6.2,,,6.2,6.2,2.0,0.32,,,4,,0.0,,14.0,3.0,,,,13.0,0.0,9.0,"FW,MF","FW,MF","FW,MF",8.0,99.0,,0.0,,,,555.0,,7.0,15.0,,,,7.0,7.0,6.0,,,1.0,,,1.0,0.49,22,,fr FRA,fr FRA,fr FRA,44.8,129.0,11.0,,,26.0,1.0,0.17,55.2,,,151.0,,,,,9.0,29.0,,2.0,,0.0,3.0,0.49,33.3
Paul Onuachu,4.0,,,28.0,,,28.0,28.0,153.0,1.3,0.28,4.0,22.0,0.0,,9.0,,,5.0,1.0,17.0,1.0,73.0,0.0,0.0,78.0,,2.0,0.31,0.1,0.03,4.0,0.0,0.0,274.0,1.4,0.31,,22.0,22.0,,,,,,153.0,,4.5,,,4.5,4.5,0.0,0.0,,,4,,1.0,,3.0,1.0,,,,9.0,0.0,1.0,FW,FW,FW,1.0,66.0,,0.0,,,,407.0,,7.0,3.0,,,,1.0,1.0,2.0,,,0.0,,,0.0,0.0,11,,ng NGA,ng NGA,ng NGA,64.3,72.0,3.0,,,25.0,1.3,0.28,28.6,,,115.0,,,,,3.0,14.0,,0.0,,0.0,0.0,0.0,33.3
James Bree,11.0,,,24.0,,,24.0,24.0,213.0,0.0,0.01,3.0,3.0,0.0,,2.0,,,18.0,4.0,71.0,0.0,75.0,0.0,0.0,131.0,,3.0,0.06,0.2,0.06,1.0,0.0,0.0,352.0,0.3,0.06,,12.0,12.0,,,,,,213.0,,4.1,,,4.1,4.1,0.0,0.0,,,4,,1.0,,5.0,3.0,,,,2.0,0.0,4.0,DF,DF,DF,1.0,67.0,,0.0,,,,367.0,,5.0,11.0,,,,4.0,4.0,1.0,,,6.0,,,1.0,0.0,5,,eng ENG,eng ENG,eng ENG,66.7,93.0,2.0,,,2.0,0.0,0.01,33.3,,,111.0,,,,,4.0,3.0,,0.0,,0.0,0.0,0.0,75.0
Juan Larios,4.0,,,18.0,,,18.0,18.0,106.0,0.0,0.0,2.0,3.0,0.0,,2.0,,,10.0,6.0,32.0,0.0,20.0,0.0,0.0,201.0,,6.0,0.0,0.0,0.0,1.0,0.0,0.0,338.0,0.0,0.0,,1.0,1.0,,,,,,106.0,,1.7,,,1.7,1.7,0.0,0.0,,,2,,0.0,,7.0,5.0,,,,3.0,0.0,2.0,DF,DF,DF,1.0,55.0,,0.0,,,,152.0,,4.0,10.0,,,,10.0,10.0,0.0,,,3.0,,,0.0,0.0,5,,es ESP,es ESP,es ESP,75.0,38.0,2.0,,,2.0,0.0,0.0,25.0,,,47.0,,,,,5.0,4.0,,1.0,,0.0,0.0,0.0,100.0
Oriol Romeu,1.0,,,30.0,,,30.0,30.0,37.0,0.0,0.0,1.0,1.0,0.0,,0.0,,,2.0,0.0,5.0,0.0,14.0,0.0,0.0,66.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,,0.0,0.0,,,,,,37.0,,0.8,,,0.8,0.8,0.0,0.0,,,1,,0.0,,1.0,0.0,,,,1.0,0.0,1.0,MF,MF,MF,1.0,19.0,,0.0,,,,74.0,,4.0,2.0,,,,2.0,2.0,0.0,,,1.0,,,0.0,0.0,1,,es ESP,es ESP,es ESP,100.0,18.0,1.0,,,1.0,0.0,0.0,0.0,,,20.0,,,,,0.0,1.0,,0.0,,0.0,0.0,0.0,
Yan Valery,3.0,,,23.0,,,23.0,23.0,28.0,0.0,0.0,1.0,1.0,0.0,,3.0,,,3.0,0.0,7.0,0.0,3.0,0.0,0.0,18.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,,0.0,0.0,,,,,,28.0,,0.5,,,0.5,0.5,0.0,0.0,,,1,,0.0,,0.0,0.0,,,,0.0,0.0,1.0,DF,DF,DF,0.0,18.0,,0.0,,,,45.0,,0.0,0.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,1,,tn TUN,tn TUN,tn TUN,,17.0,1.0,,,0.0,0.0,0.0,,,,20.0,,,,,0.0,0.0,,0.0,,0.0,0.0,0.0,
Jack Stephens,2.0,,,28.0,,,28.0,28.0,33.0,0.0,0.0,1.0,0.0,0.0,,1.0,,,4.0,2.0,8.0,0.0,8.0,0.0,0.0,86.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,,0.0,0.0,,,,,,33.0,,0.5,,,0.5,0.5,0.0,0.0,,,0,,1.0,,2.0,1.0,,,,0.0,0.0,2.0,DF,DF,DF,0.0,17.0,,0.0,,,,46.0,,3.0,3.0,,,,3.0,3.0,0.0,,,1.0,,,0.0,0.0,2,,eng ENG,eng ENG,eng ENG,,16.0,0.0,,,0.0,0.0,0.0,,,,25.0,,,,,1.0,0.0,,0.0,,0.0,0.0,0.0,100.0
Valentino Livramento,3.0,,,19.0,,,19.0,19.0,37.0,0.0,0.0,0.0,1.0,0.0,,0.0,,,5.0,2.0,19.0,0.0,3.0,0.0,0.0,17.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,,0.0,0.0,,,,,,37.0,,0.3,,,0.3,0.3,0.0,0.0,,,0,,0.0,,2.0,0.0,,,,2.0,0.0,0.0,"DF,FW","DF,FW","DF,FW",0.0,16.0,,0.0,,,,28.0,,0.0,4.0,,,,0.0,0.0,0.0,,,2.0,,,0.0,0.0,2,,eng ENG,eng ENG,eng ENG,66.7,10.0,0.0,,,0.0,0.0,0.0,0.0,,,16.0,,,,,0.0,3.0,,0.0,,0.0,0.0,0.0,
Dominic Ballard,0.0,,,17.0,,,17.0,17.0,11.0,0.0,0.0,0.0,3.0,0.0,,1.0,,,0.0,0.0,2.0,0.0,5.0,0.0,0.0,10.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,,1.0,1.0,,,,,,11.0,,0.3,,,0.3,0.3,0.0,0.0,,,0,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,"FW,MF","FW,MF","FW,MF",0.0,4.0,,0.0,,,,26.0,,0.0,1.0,,,,1.0,1.0,0.0,,,1.0,,,0.0,0.0,2,,eng ENG,eng ENG,eng ENG,0.0,6.0,0.0,,,0.0,0.0,0.0,50.0,,,7.0,,,,,0.0,2.0,,0.0,,0.0,0.0,0.0,
Kami Doyle,0.0,,,16.0,,,16.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,,1.0,,,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,,0.0,0.0,,,,,,6.0,,0.1,,,0.1,0.1,0.0,0.0,,,0,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,MF,MF,MF,0.0,3.0,,0.0,,,,7.0,,0.0,0.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,1,,eng ENG,eng ENG,eng ENG,0.0,4.0,0.0,,,0.0,0.0,0.0,100.0,,,7.0,,,,,0.0,1.0,,0.0,,0.0,0.0,0.0,
