Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Nation,Pos,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches,Nation,Pos,Age,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches,Nation,Pos,Age,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches,Nation,Pos,Age,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Fred,br BRA,MF,29.0,35,12,1249.0,13.9,2.0,2.0,4.0,2.0,0.0,0.0,6.0,0.0,2.0,2.0,2.9,4.9,10.0,76.0,50.0,0.14,0.14,0.29,0.14,0.29,0.14,0.21,0.35,0.14,0.35,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,br BRA,MF,29.0,13.9,47.0,30.0,24.0,20.0,3.0,15.0,38.0,39.5,23.0,38.0,2.0,36.0,19.0,66.0,19.0,0.0,Matches,br BRA,MF,29.0,13.9,999.0,38.0,250.0,483.0,279.0,37.0,999.0,32.0,12.0,37.5,15.0,46.9,537.0,2158.0,1034.0,10.0,17.0,3.0,26.0,16.0,614.0,50.0,Matches
Anthony Martial,fr FRA,FW,26.0,21,11,978.0,10.9,6.0,2.0,8.0,5.0,1.0,1.0,0.0,0.0,6.2,5.5,1.4,6.9,18.0,35.0,87.0,0.55,0.18,0.74,0.46,0.64,0.58,0.13,0.7,0.5,0.63,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fr FRA,FW,26.0,10.9,5.0,3.0,0.0,2.0,3.0,1.0,4.0,25.0,3.0,11.0,2.0,9.0,1.0,6.0,4.0,0.0,Matches,fr FRA,FW,26.0,10.9,443.0,10.0,31.0,166.0,249.0,49.0,442.0,26.0,14.0,53.8,9.0,34.6,297.0,1296.0,570.0,18.0,13.0,8.0,33.0,20.0,371.0,87.0,Matches
Scott McTominay,sct SCO,MF,25.0,24,10,1160.0,12.9,1.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,1.9,1.9,0.6,2.5,20.0,33.0,19.0,0.08,0.0,0.08,0.08,0.08,0.15,0.04,0.19,0.15,0.19,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sct SCO,MF,25.0,12.9,32.0,19.0,16.0,10.0,6.0,13.0,22.0,59.1,9.0,15.0,6.0,9.0,14.0,46.0,45.0,1.0,Matches,sct SCO,MF,25.0,12.9,618.0,69.0,205.0,287.0,132.0,25.0,618.0,26.0,13.0,50.0,9.0,34.6,315.0,1610.0,782.0,20.0,16.0,3.0,24.0,19.0,359.0,19.0,Matches
Wout Weghorst,nl NED,"FW,MF",29.0,17,10,797.0,8.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.2,3.2,3.0,17.0,41.0,0.0,0.11,0.11,0.0,0.11,0.23,0.13,0.36,0.23,0.36,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nl NED,"FW,MF",29.0,8.9,11.0,5.0,6.0,1.0,4.0,2.0,9.0,22.2,7.0,7.0,2.0,5.0,7.0,18.0,9.0,0.0,Matches,nl NED,"FW,MF",29.0,8.9,291.0,16.0,45.0,151.0,97.0,26.0,291.0,12.0,4.0,33.3,7.0,58.3,161.0,462.0,156.0,3.0,7.0,0.0,15.0,12.0,206.0,41.0,Matches
Harry Maguire,eng ENG,DF,29.0,16,8,767.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.3,0.3,0.0,0.4,8.0,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eng ENG,DF,29.0,8.5,8.0,6.0,6.0,1.0,1.0,4.0,5.0,80.0,1.0,18.0,11.0,7.0,13.0,21.0,41.0,0.0,Matches,eng ENG,DF,29.0,8.5,672.0,77.0,353.0,291.0,32.0,9.0,672.0,3.0,2.0,66.7,1.0,33.3,414.0,2286.0,1449.0,8.0,6.0,1.0,1.0,0.0,448.0,4.0,Matches
Marcel Sabitzer,at AUT,MF,28.0,11,7,627.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.9,1.7,8.0,38.0,26.0,0.0,0.14,0.14,0.0,0.14,0.11,0.13,0.24,0.11,0.24,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,at AUT,MF,28.0,7.0,12.0,8.0,3.0,8.0,1.0,2.0,11.0,18.2,9.0,6.0,2.0,4.0,8.0,20.0,11.0,0.0,Matches,at AUT,MF,28.0,7.0,377.0,18.0,69.0,200.0,110.0,20.0,377.0,3.0,1.0,33.3,1.0,33.3,209.0,751.0,361.0,8.0,6.0,0.0,9.0,5.0,247.0,26.0,Matches
Alejandro Garnacho,ar ARG,"FW,MF",18.0,19,5,569.0,6.3,3.0,2.0,5.0,3.0,0.0,0.0,3.0,0.0,3.0,3.0,1.0,4.1,33.0,12.0,85.0,0.47,0.32,0.79,0.47,0.79,0.48,0.16,0.64,0.48,0.64,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ar ARG,"FW,MF",18.0,6.3,5.0,2.0,2.0,0.0,3.0,1.0,11.0,9.1,10.0,5.0,0.0,5.0,5.0,10.0,3.0,0.0,Matches,ar ARG,"FW,MF",18.0,6.3,305.0,3.0,29.0,84.0,196.0,59.0,305.0,44.0,12.0,27.3,27.0,61.4,220.0,1666.0,896.0,33.0,27.0,28.0,27.0,14.0,235.0,85.0,Matches
Anthony Elanga,se SWE,FW,20.0,16,5,426.0,4.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.9,1.6,12.0,8.0,28.0,0.0,0.21,0.21,0.0,0.21,0.15,0.19,0.34,0.15,0.34,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,se SWE,FW,20.0,4.7,3.0,0.0,0.0,2.0,1.0,1.0,2.0,50.0,1.0,4.0,0.0,4.0,2.0,5.0,4.0,0.0,Matches,se SWE,FW,20.0,4.7,197.0,4.0,26.0,71.0,100.0,28.0,197.0,15.0,5.0,33.3,7.0,46.7,109.0,656.0,276.0,12.0,3.0,7.0,13.0,7.0,139.0,28.0,Matches
Cristiano Ronaldo,pt POR,FW,37.0,10,4,525.0,5.8,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.9,1.9,0.4,2.3,9.0,12.0,33.0,0.17,0.0,0.17,0.17,0.17,0.32,0.07,0.4,0.32,0.4,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pt POR,FW,37.0,5.8,2.0,2.0,1.0,0.0,1.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,1.0,3.0,9.0,0.0,Matches,pt POR,FW,37.0,5.8,220.0,8.0,25.0,91.0,106.0,32.0,220.0,9.0,4.0,44.4,3.0,33.3,94.0,477.0,288.0,9.0,6.0,3.0,7.0,3.0,167.0,33.0,Matches
Donny van de Beek,nl NED,MF,25.0,7,2,167.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,2.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.11,0.05,0.11,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nl NED,MF,25.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,Matches,nl NED,MF,25.0,1.9,72.0,1.0,3.0,23.0,46.0,11.0,72.0,3.0,2.0,66.7,1.0,33.3,39.0,148.0,85.0,2.0,3.0,0.0,2.0,2.0,53.0,20.0,Matches
Facundo Pellistri,uy URU,"FW,MF",20.0,4,0,64.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uy URU,"FW,MF",20.0,0.7,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,Matches,uy URU,"FW,MF",20.0,0.7,24.0,0.0,9.0,7.0,8.0,1.0,24.0,3.0,2.0,66.7,1.0,33.3,12.0,148.0,45.0,1.0,0.0,0.0,2.0,1.0,14.0,2.0,Matches
Kobbie Mainoo,eng ENG,MF,17.0,1,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eng ENG,MF,17.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Matches,eng ENG,MF,17.0,0.1,11.0,0.0,2.0,4.0,5.0,3.0,11.0,1.0,0.0,0.0,1.0,100.0,5.0,64.0,48.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,Matches
Rhys Bennett,eng ENG,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Bishop,eng ENG,GK,22.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Butland,eng ENG,GK,29.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin Dúbravka,sk SVK,GK,33.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Garner,eng ENG,MF,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Heaton,eng ENG,GK,36.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zidane Iqbal,iq IRQ,MF,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Jurado,es ESP,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matej Kovar,cz CZE,GK,22.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shola Shoretire,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Williams,eng ENG,DF,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squad Total,,,26.9,38,418,3420.0,38.0,56.0,42.0,98.0,53.0,3.0,3.0,78.0,2.0,67.7,65.3,52.2,117.5,711.0,1595.0,1578.0,1.47,1.11,2.58,1.39,2.5,1.78,1.37,3.15,1.72,3.09,,,,26.9,38.0,38.0,3420.0,38.0,43.0,1.13,142.0,99.0,71.1,23.0,6.0,9.0,17.0,44.7,3.0,2.0,1.0,0.0,33.3,,,,26.9,38.0,43.0,2.0,2.0,6.0,1.0,41.3,0.27,-0.7,-0.02,141.0,449.0,31.4,909.0,128.0,37.0,,302.0,37.4,31.7,526.0,15.0,2.9,32.0,0.84,,,,,26.9,38.0,658.0,400.0,343.0,231.0,84.0,301.0,598.0,50.3,297.0,496.0,146.0,350.0,352.0,1010.0,771.0,11.0,,,,26.9,38.0,24848.0,2639.0,8093.0,10389.0,6570.0,1036.0,24845.0,730.0,317.0,43.4,338.0,46.3,14245.0,70351.0,37126.0,711.0,515.0,239.0,497.0,293.0,16447.0,1578.0,
